Customer,next_month_default
844,1
845,1
846,0
847,0
848,0
849,0
850,1
851,0
852,1
853,0
854,1
855,0
856,1
857,0
858,1
859,0
860,0
861,1
862,1
863,1
864,0
865,1
866,1
867,0
868,0
869,1
870,0
871,1
872,1
873,0
874,1
875,0
876,1
877,1
878,0
879,1
880,1
881,0
882,0
883,0
884,1
885,1
886,1
887,1
888,0
889,0
890,1
891,1
892,0
893,1
894,1
895,0
896,0
897,1
898,1
899,1
900,1
901,1
902,0
903,0
904,1
905,1
906,0
907,1
908,0
909,0
910,0
911,0
912,1
913,0
914,1
915,0
916,1
917,1
918,0
919,1
920,1
921,0
922,1
923,0
924,0
925,0
926,0
927,1
928,0
929,1
930,0
931,1
932,1
933,1
934,0
935,0
936,1
937,1
938,0
939,0
940,1
941,0
942,1
943,1
944,1
945,1
946,1
947,0
948,0
949,1
950,0
951,0
952,1
953,1
954,1
955,0
956,0
957,1
958,0
959,1
960,0
961,1
962,1
963,1
964,0
965,0
966,0
967,1
968,1
969,1
970,1
971,0
972,1
973,1
974,0
975,1
976,1
977,1
978,1
979,0
980,1
981,0
982,1
983,1
984,0
985,0
986,1
987,1
988,0
989,1
990,1
991,1
992,1
993,0
994,1
995,0
996,1
997,1
998,1
999,0
1000,1
1001,0
1002,0
1003,0
1004,1
1005,0
1006,0
1007,0
1008,1
1009,1
1010,1
1011,1
1012,0
1013,0
1014,1
1015,0
1016,1
1017,1
1018,1
1019,1
1020,0
1021,0
1022,1
1023,0
1024,1
1025,1
1026,0
1027,1
1028,1
1029,1
1030,1
1031,0
1032,0
1033,1
1034,1
1035,1
1036,1
1037,0
1038,0
1039,0
1040,0
1041,1
1042,0
1043,0
1044,1
1045,1
1046,1
1047,0
1048,1
1049,1
1050,0
1051,1
1052,1
1053,0
1054,0
1055,0
1056,0
1057,1
1058,1
1059,0
1060,1
1061,0
1062,1
1063,0
1064,0
1065,1
1066,1
1067,0
1068,1
1069,0
1070,0
1071,1
1072,1
1073,0
1074,0
1075,0
1076,0
1077,0
1078,1
1079,1
1080,1
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,0
1098,0
1099,0
1100,1
1101,0
1102,1
1103,0
1104,1
1105,0
1106,1
1107,0
1108,1
1109,1
1110,1
1111,0
1112,1
1113,0
1114,1
1115,0
1116,0
1117,1
1118,1
1119,1
1120,0
1121,1
1122,0
1123,0
1124,0
1125,0
1126,1
1127,0
1128,1
1129,1
1130,1
1131,0
1132,1
1133,0
1134,0
1135,1
1136,1
1137,0
1138,0
1139,1
1140,1
1141,1
1142,1
1143,0
1144,0
1145,0
1146,1
1147,0
1148,0
1149,1
1150,0
1151,1
1152,1
1153,1
1154,0
1155,0
1156,0
1157,0
1158,0
1159,1
1160,1
1161,0
1162,1
1163,0
1164,1
1165,0
1166,1
1167,1
1168,0
1169,1
1170,1
1171,1
1172,1
1173,0
1174,1
1175,0
1176,0
1177,0
1178,1
1179,0
1180,1
1181,0
1182,0
1183,1
1184,0
1185,0
1186,0
1187,1
1188,0
1189,1
1190,1
1191,0
1192,1
1193,1
1194,0
1195,1
1196,0
1197,0
1198,1
1199,1
1200,1
1201,1
1202,1
1203,0
1204,1
1205,1
1206,0
1207,0
1208,1
1209,0
1210,0
1211,1
1212,0
1213,1
1214,1
1215,0
1216,1
1217,1
1218,0
1219,1
1220,0
1221,0
1222,1
1223,0
1224,1
1225,0
1226,1
1227,0
1228,1
1229,0
1230,1
1231,0
1232,1
1233,1
1234,0
1235,0
1236,1
1237,1
1238,1
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,1
1251,1
1252,1
1253,0
1254,1
1255,1
1256,0
1257,1
1258,1
1259,0
1260,0
1261,0
1262,1
1263,1
1264,1
1265,1
1266,0
1267,0
1268,1
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,1
1277,1
1278,0
1279,1
1280,0
1281,0
1282,0
1283,0
1284,1
1285,1
1286,0
1287,1
1288,1
1289,1
1290,0
1291,1
1292,1
1293,0
1294,0
1295,1
1296,0
1297,1
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,1
1305,0
1306,0
1307,1
1308,0
1309,1
1310,1
1311,0
1312,1
1313,1
1314,0
1315,0
1316,1
1317,1
1318,0
1319,0
1320,0
1321,0
1322,1
1323,0
1324,1
1325,1
1326,0
1327,0
1328,0
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,0
1336,1
1337,1
1338,1
1339,1
1340,0
1341,0
1342,1
1343,1
1344,0
1345,0
1346,1
1347,1
1348,0
1349,1
1350,1
1351,0
1352,0
1353,0
1354,0
1355,1
1356,1
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,1
1366,0
1367,0
1368,1
1369,1
1370,0
1371,1
1372,1
1373,0
1374,1
1375,0
1376,1
1377,1
1378,1
1379,0
1380,0
1381,0
1382,1
1383,1
1384,0
1385,1
1386,1
1387,0
1388,0
1389,1
1390,1
1391,1
1392,1
1393,1
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,1
1401,1
1402,0
1403,1
1404,1
1405,1
1406,1
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,0
1421,1
1422,1
1423,0
1424,0
1425,1
1426,1
1427,0
1428,0
1429,0
1430,1
1431,1
1432,0
1433,1
1434,0
1435,1
1436,0
1437,0
1438,1
1439,0
1440,1
1441,1
1442,1
1443,1
1444,1
1445,0
1446,1
1447,0
1448,0
1449,0
1450,1
1451,1
1452,0
1453,1
1454,1
1455,0
1456,0
1457,0
1458,1
1459,0
1460,1
1461,0
1462,1
1463,1
1464,0
1465,1
1466,1
1467,0
1468,1
1469,0
1470,0
1471,1
1472,1
1473,0
1474,0
1475,1
1476,0
1477,1
1478,0
1479,0
1480,1
1481,0
1482,0
1483,1
1484,0
1485,0
1486,0
1487,0
1488,1
1489,1
1490,1
1491,0
1492,1
1493,1
1494,1
1495,1
1496,1
1497,0
1498,1
1499,0
1500,1
1501,0
1502,0
1503,1
1504,0
1505,1
1506,1
1507,0
1508,1
1509,1
1510,1
1511,1
1512,1
1513,0
1514,0
1515,1
1516,1
1517,1
1518,0
1519,0
1520,1
1521,1
1522,1
1523,0
1524,1
1525,1
1526,0
1527,0
1528,0
1529,1
1530,0
1531,1
1532,1
1533,0
1534,1
1535,1
1536,0
1537,0
1538,0
1539,1
1540,1
1541,1
1542,0
1543,1
1544,1
1545,1
1546,1
1547,0
1548,0
1549,0
1550,1
1551,0
1552,1
1553,0
1554,1
1555,1
1556,1
1557,0
1558,1
1559,1
1560,1
1561,0
1562,0
1563,1
1564,0
1565,1
1566,0
1567,1
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,1
1575,0
1576,1
1577,1
1578,0
1579,1
1580,0
1581,1
1582,0
1583,1
1584,0
1585,1
1586,1
1587,1
1588,1
1589,0
1590,0
1591,1
1592,1
1593,0
1594,0
1595,0
1596,1
1597,0
1598,1
1599,0
1600,1
1601,1
1602,1
1603,1
1604,1
1605,0
1606,1
1607,0
1608,0
1609,1
1610,1
1611,0
1612,0
1613,1
1614,1
1615,1
1616,1
1617,0
1618,0
1619,1
1620,0
1621,1
1622,0
1623,1
1624,0
1625,0
1626,0
1627,0
1628,1
1629,0
1630,1
1631,0
1632,1
1633,0
1634,1
1635,0
1636,1
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,1
1645,0
1646,1
1647,0
1648,0
1649,0
1650,0
1651,0
1652,1
1653,0
1654,1
1655,1
1656,1
1657,1
1658,1
1659,0
1660,1
1661,1
1662,0
1663,1
1664,1
1665,1
1666,1
1667,1
1668,0
1669,1
1670,0
1671,1
1672,0
1673,0
1674,1
1675,1
1676,1
1677,0
1678,0
1679,1
1680,1
1681,0
1682,0
1683,1
1684,0
1685,1
1686,0
1687,0
1688,1
1689,1
1690,1
1691,1
1692,0
1693,1
1694,0
1695,0
1696,1
1697,0
1698,1
1699,0
1700,1
1701,1
1702,0
1703,0
1704,0
1705,1
1706,1
1707,0
1708,1
1709,0
1710,0
1711,1
1712,1
1713,1
1714,1
1715,1
1716,0
1717,1
1718,1
1719,1
1720,0
1721,0
1722,1
1723,1
1724,1
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,1
1733,0
1734,0
1735,1
1736,1
1737,1
1738,0
1739,0
1740,0
1741,0
1742,0
1743,1
1744,1
1745,1
1746,0
1747,1
1748,0
1749,1
1750,1
1751,1
1752,1
1753,1
1754,0
1755,0
1756,0
1757,0
1758,0
1759,1
1760,0
1761,1
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,1
1771,0
1772,1
1773,0
1774,1
1775,1
1776,1
1777,0
1778,1
1779,1
1780,0
1781,0
1782,0
1783,1
1784,1
1785,1
1786,0
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,0
1795,1
1796,1
1797,1
1798,0
1799,0
1800,1
1801,0
1802,1
1803,0
1804,0
1805,0
1806,1
1807,0
1808,1
1809,0
1810,1
1811,0
1812,0
1813,0
1814,1
1815,0
1816,0
1817,1
1818,1
1819,0
1820,1
1821,1
1822,1
1823,1
1824,1
1825,0
1826,1
1827,0
1828,1
1829,1
1830,1
1831,0
1832,0
1833,0
1834,1
1835,1
1836,0
1837,0
1838,1
1839,1
1840,0
1841,0
1842,0
1843,1
1844,1
1845,1
1846,0
1847,1
1848,0
1849,0
1850,1
1851,0
1852,1
1853,1
1854,1
1855,1
1856,0
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,0
1864,1
1865,1
1866,0
1867,1
1868,0
1869,0
1870,0
1871,1
1872,0
1873,0
1874,0
1875,0
1876,0
1877,1
1878,0
1879,0
1880,1
1881,0
1882,1
1883,1
1884,0
1885,1
1886,0
1887,1
1888,0
1889,0
1890,0
1891,0
1892,1
1893,1
1894,1
1895,1
1896,0
1897,1
1898,1
1899,1
1900,0
1901,1
1902,0
1903,0
1904,0
1905,0
1906,1
1907,1
1908,0
1909,0
1910,1
1911,0
1912,1
1913,1
1914,1
1915,0
1916,1
1917,0
1918,1
1919,0
1920,1
1921,1
1922,0
1923,1
1924,1
1925,1
1926,1
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,1
1934,1
1935,1
1936,0
1937,0
1938,0
1939,1
1940,1
1941,0
1942,0
1943,1
1944,0
1945,0
1946,1
1947,1
1948,0
1949,1
1950,1
1951,0
1952,0
1953,1
1954,1
1955,0
1956,0
1957,1
1958,0
1959,0
1960,1
1961,1
1962,0
1963,0
1964,0
1965,1
1966,0
1967,1
1968,1
1969,1
1970,0
1971,0
1972,1
1973,0
1974,0
1975,0
1976,0
1977,0
1978,1
1979,1
1980,0
1981,0
1982,1
1983,1
1984,0
1985,0
1986,0
1987,1
1988,1
1989,1
1990,1
1991,0
1992,0
1993,0
1994,1
1995,1
1996,0
1997,1
1998,0
1999,1
2000,0
2001,0
2002,0
2003,0
2004,1
2005,1
2006,1
2007,0
2008,1
2009,0
2010,0
2011,1
2012,0
2013,0
2014,0
2015,0
2016,1
2017,1
2018,0
2019,0
2020,0
2021,0
2022,1
2023,0
2024,0
2025,1
2026,0
2027,0
2028,0
2029,0
2030,1
2031,0
2032,0
2033,1
2034,0
2035,1
2036,1
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,1
2044,0
2045,0
2046,1
2047,0
2048,0
2049,0
2050,1
2051,1
2052,1
2053,0
2054,0
2055,1
2056,1
2057,0
2058,1
2059,0
2060,0
2061,1
2062,0
2063,1
2064,1
2065,0
2066,1
2067,1
2068,0
2069,0
2070,0
2071,1
2072,1
2073,0
2074,0
2075,0
2076,0
2077,1
2078,0
2079,1
2080,0
2081,0
2082,1
2083,0
2084,1
2085,1
2086,0
2087,0
2088,0
2089,0
2090,0
2091,1
2092,0
2093,1
2094,1
2095,0
2096,1
2097,0
2098,1
2099,1
2100,1
2101,1
2102,1
2103,0
2104,1
2105,1
2106,0
2107,0
2108,0
2109,0
2110,1
2111,0
2112,0
2113,0
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,0
2121,1
2122,0
2123,1
2124,0
2125,1
2126,1
2127,0
2128,1
2129,0
2130,1
2131,1
2132,1
2133,1
2134,0
2135,1
2136,1
2137,0
2138,0
2139,0
2140,1
2141,1
2142,0
2143,0
2144,1
2145,0
2146,0
2147,1
2148,1
2149,0
2150,0
2151,1
2152,0
2153,0
2154,0
2155,1
2156,0
2157,0
2158,1
2159,0
2160,0
2161,1
2162,0
2163,0
2164,0
2165,0
2166,1
2167,0
2168,1
2169,0
2170,1
2171,0
2172,0
2173,1
2174,0
2175,0
2176,1
2177,0
2178,1
2179,1
2180,1
2181,0
2182,0
2183,0
2184,0
2185,1
2186,0
2187,0
2188,1
2189,1
2190,0
2191,0
2192,1
2193,1
2194,1
2195,0
2196,0
2197,1
2198,1
2199,1
2200,1
2201,1
2202,0
2203,1
2204,1
2205,1
2206,1
2207,0
2208,0
2209,1
2210,1
2211,1
2212,0
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,0
2220,1
2221,1
2222,0
2223,0
2224,0
2225,0
2226,0
2227,1
2228,1
2229,0
2230,0
2231,1
2232,1
2233,0
2234,0
2235,1
2236,0
2237,1
2238,1
2239,0
2240,0
2241,1
2242,1
2243,1
2244,1
2245,1
2246,0
2247,0
2248,0
2249,0
2250,0
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,0
2260,1
2261,0
2262,0
2263,0
2264,1
2265,1
2266,1
2267,1
2268,0
2269,1
2270,1
2271,0
2272,1
2273,0
2274,0
2275,1
2276,1
2277,1
2278,0
2279,1
2280,0
2281,0
2282,0
2283,0
2284,0
2285,1
2286,0
2287,0
2288,0
2289,1
2290,0
2291,0
2292,1
2293,0
2294,0
2295,0
2296,0
2297,1
2298,1
2299,1
2300,0
2301,0
2302,0
2303,0
2304,1
2305,1
2306,0
2307,1
2308,0
2309,0
2310,1
2311,0
2312,1
2313,1
2314,0
2315,0
2316,0
2317,1
2318,0
2319,1
2320,0
2321,0
2322,0
2323,0
2324,1
2325,0
2326,1
2327,1
2328,1
2329,1
2330,0
2331,1
2332,1
2333,1
2334,0
2335,1
2336,0
2337,0
2338,0
2339,1
2340,0
2341,1
2342,0
2343,1
2344,0
2345,0
2346,1
2347,0
2348,1
2349,0
2350,1
2351,0
2352,0
2353,1
2354,0
2355,0
2356,0
2357,1
2358,0
2359,1
2360,0
2361,0
2362,1
2363,0
2364,1
2365,0
2366,1
2367,1
2368,1
2369,0
2370,0
2371,0
2372,0
2373,0
2374,1
2375,1
2376,1
2377,0
2378,0
2379,0
2380,0
2381,1
2382,0
2383,0
2384,0
2385,1
2386,0
2387,0
2388,1
2389,1
2390,1
2391,1
2392,1
2393,0
2394,1
2395,1
2396,1
2397,0
2398,0
2399,1
2400,1
2401,0
2402,0
2403,0
2404,1
2405,1
2406,1
2407,1
2408,0
2409,0
2410,1
2411,0
2412,1
2413,0
2414,1
2415,1
2416,0
2417,0
2418,0
2419,1
2420,0
2421,1
2422,0
2423,0
2424,1
2425,1
2426,1
2427,1
2428,0
2429,0
2430,0
2431,1
2432,0
2433,1
2434,0
2435,1
2436,0
2437,0
2438,0
2439,0
2440,1
2441,1
2442,1
2443,1
2444,0
2445,0
2446,0
2447,1
2448,0
2449,1
2450,0
2451,1
2452,0
2453,1
2454,0
2455,1
2456,0
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,0
2464,0
2465,0
2466,0
2467,1
2468,0
2469,1
2470,0
2471,1
2472,0
2473,1
2474,1
2475,1
2476,0
2477,0
2478,0
2479,0
2480,0
2481,1
2482,0
2483,0
2484,1
2485,1
2486,0
2487,1
2488,0
2489,1
2490,0
2491,0
2492,1
2493,1
2494,0
2495,1
2496,0
2497,0
2498,1
2499,0
2500,1
2501,0
2502,1
2503,1
2504,0
2505,0
2506,1
2507,1
2508,1
2509,0
2510,0
2511,0
2512,1
2513,1
2514,1
2515,0
2516,1
2517,1
2518,0
2519,1
2520,0
2521,0
2522,1
2523,0
2524,0
2525,1
2526,1
2527,1
2528,0
2529,1
2530,1
2531,1
2532,0
2533,1
2534,0
2535,0
2536,0
2537,1
2538,0
2539,0
2540,1
2541,1
2542,0
2543,0
2544,1
2545,0
2546,0
2547,1
2548,1
2549,1
2550,1
2551,1
2552,0
2553,1
2554,0
2555,1
2556,1
2557,1
2558,1
2559,1
2560,0
2561,0
2562,1
2563,0
2564,0
2565,1
2566,0
2567,0
2568,0
2569,1
2570,0
2571,0
2572,1
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,1
2580,1
2581,1
2582,0
2583,1
2584,0
2585,0
2586,0
2587,1
2588,0
2589,0
2590,1
2591,0
2592,1
2593,0
2594,1
2595,0
2596,0
2597,0
2598,1
2599,0
2600,1
2601,1
2602,1
2603,1
2604,1
2605,1
2606,0
2607,1
2608,0
2609,0
2610,0
2611,1
2612,1
2613,0
2614,0
2615,0
2616,0
2617,1
2618,1
2619,0
2620,1
2621,0
2622,0
2623,0
2624,1
2625,0
2626,0
2627,1
2628,0
2629,1
2630,0
2631,1
2632,0
2633,1
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,1
2642,0
2643,0
2644,0
2645,1
2646,0
2647,1
2648,1
2649,0
2650,1
2651,0
2652,0
2653,1
2654,0
2655,0
2656,1
2657,0
2658,1
2659,0
2660,1
2661,0
2662,0
2663,0
2664,1
2665,0
2666,0
2667,0
2668,1
2669,0
2670,0
2671,1
2672,0
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,0
2680,0
2681,1
2682,1
2683,0
2684,0
2685,0
2686,0
2687,1
2688,0
2689,0
2690,1
2691,1
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,1
2699,1
2700,1
2701,1
2702,1
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,1
2710,1
2711,1
2712,1
2713,0
2714,1
2715,1
2716,1
2717,0
2718,0
2719,0
2720,0
2721,1
2722,1
2723,1
2724,0
2725,0
2726,1
2727,1
2728,1
2729,1
2730,0
2731,0
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,0
2739,0
2740,1
2741,1
2742,0
2743,1
2744,1
2745,0
2746,0
2747,1
2748,0
2749,0
2750,1
2751,0
2752,1
2753,1
2754,0
2755,0
2756,0
2757,0
2758,1
2759,1
2760,1
2761,0
2762,0
2763,0
2764,1
2765,1
2766,1
2767,1
2768,1
2769,0
2770,0
2771,0
2772,1
2773,0
2774,1
2775,0
2776,1
2777,1
2778,0
2779,1
2780,1
2781,0
2782,0
2783,0
2784,0
2785,1
2786,1
2787,0
2788,1
2789,1
2790,1
2791,1
2792,0
2793,0
2794,0
2795,0
2796,1
2797,1
2798,0
2799,1
2800,0
2801,0
2802,0
2803,1
2804,0
2805,0
2806,0
2807,1
2808,1
2809,0
2810,0
2811,0
2812,1
2813,0
2814,1
2815,0
2816,0
2817,0
2818,0
2819,1
2820,0
2821,0
2822,1
2823,0
2824,0
2825,0
2826,1
2827,1
2828,1
2829,0
2830,1
2831,0
2832,0
2833,1
2834,1
2835,0
2836,0
2837,0
2838,0
2839,1
2840,0
2841,0
2842,0
2843,1
2844,0
2845,1
2846,0
2847,1
2848,0
2849,1
2850,0
2851,1
2852,0
2853,1
2854,1
2855,1
2856,1
2857,0
2858,1
2859,0
2860,1
2861,1
2862,1
2863,0
2864,1
2865,1
2866,0
2867,1
2868,1
2869,1
2870,1
2871,0
2872,1
2873,0
2874,0
2875,1
2876,0
2877,0
2878,1
2879,1
2880,1
2881,1
2882,0
2883,1
2884,1
2885,1
2886,1
2887,1
2888,0
2889,1
2890,1
2891,0
2892,0
2893,0
2894,1
2895,1
2896,0
2897,0
2898,0
2899,0
2900,1
2901,1
2902,1
2903,1
2904,1
2905,0
2906,1
2907,1
2908,0
2909,1
2910,1
2911,1
2912,0
2913,1
2914,0
2915,0
2916,0
2917,1
2918,1
2919,0
2920,0
2921,0
2922,0
2923,1
2924,0
2925,0
2926,0
2927,0
2928,0
2929,1
2930,0
2931,1
2932,1
2933,1
2934,0
2935,1
2936,0
2937,0
2938,0
2939,0
2940,0
2941,1
2942,0
2943,0
2944,1
2945,0
2946,0
2947,0
2948,1
2949,0
2950,0
2951,1
2952,0
2953,0
2954,0
2955,1
2956,0
2957,1
2958,0
2959,0
2960,0
2961,0
2962,0
2963,1
2964,0
2965,1
2966,0
2967,1
2968,0
2969,1
2970,1
2971,0
2972,0
2973,1
2974,0
2975,1
2976,0
2977,1
2978,1
2979,1
2980,1
2981,0
2982,1
2983,1
2984,0
2985,0
2986,1
2987,1
2988,1
2989,0
2990,0
2991,1
2992,1
2993,0
2994,0
2995,1
